ID,LAT,LON,ADDRESS,PHONE
BEDOK  CENTRAL CLINIC,103.[phone],1.32587565153944,161 BEDOK NORTH STREET 1,62424489
BEDOK CLINIC &amp; SURGERY(Family Medical Centre),103.935563486314,1.3201488295672,565 BEDOK SOUTH RD,62410943
BEDOK FAMILY CLINIC &amp; SURGERY,103.934249434387,1.3274929550221,17 BEDOK NORTH ST 1,64410236
Duxton Medical Clinic,103.84311774345,1.27712012192348,106 TANJONG PAGAR PLAZA,65383573
E MEDICAL CLINIC &amp; SURGERY,103.845130852041,1.33781465664352,567 LORONG 1 TOA PAYOH,63569391
E. L. CHIN FAMILY CLINIC &amp; SURGERY PTE. LTD.,103.762740587674,1.314020576476,272 CLEMENTI AVE 3,67775182
E.C. NG MEDICAL CENTRE,103.856924681479,1.31291563996607,01 MARNE ROAD,62960947
E.J. TAN CLINIC &amp; SURGERY,103.737623303578,1.33658465341602,100 JURONG EAST ST 13,6560660
EAST COAST FAMILY CLINIC,103.894446070261,1.29769266267856,05 MEYER ROAD,64404556
EAST COAST MEDICAL CENTRE,103.941288714677,1.32371678657033,1374 NEW UPPER CHANGI RD,64430109
EASTERN CLINIC &amp; SURGERY PTE LTD,103.742159955431,1.33997597903888,316 JURONG EAST STREET 21,65614458
EASTERN CLINIC &amp; SURGERY PTE LTD,103.73056069188,1.34750822879335,48 JURONG EAST STREET 31,65631206
EASTERN CLINIC AND DENTAL SURGERY,103.735622181592,1.34485611221106,92 JURONG EAST ST 32,65622941
EASTERN MEDICAL CENTRE,103.914941831149,1.33295923548387,896 BEDOK RESERVOIR RD,64487628
EC Family Clinic,103.903626851637,1.31983834679517,17/18 EUNOS CRESCENT,67426103
EDGEDALE MEDICAL CLINIC,103.90910656253,1.39350981246833,187 EDGEDALE PLAINS,66352272
EE CLINIC,103.843546990564,1.37083202822057,1859 ANG  MO KIO AVE 3,64521042
EHA CLINIC @ Jurong,103.725180466271,1.34994543580274,40 JURONG WEST STREET 41,65660257
EHA clinic @ Toa Payoh,103.856789628566,1.33575723636783,250 LORONG 7 TOA PAYOH,62553360
EJ FAMILY CLINIC &amp; SURGERY,103.846202461177,1.34123727109375,314 TOA PAYOH LOR 1,63530811
Famicare Bedok Clinic,103.945086743402,1.31873582672594,581 Bedok South Avenue 3,64428373
Family Doctors at 365,103.720184719407,1.33772592748438,407 CORPORATION DRIVE,62652968
Family Medicine Clinic Chinatown,103.844697080902,1.28499882861864,09/10 NEW BRIDGE ROAD,62255155
Fernvale Family Clinic,103.873437403062,1.38919466650273,101 FERNVALE LANE,68756182
First Light Family Clinic &amp; Surgery,103.757864718234,1.34879030670748,72 Bukit Batok East Avenue 4,65603930
Foo And Ong Family Clinic Pte. Ltd.,103.744211484367,1.34874703498846,256 BUKIT BATOK ST 11,65672212
Frontier Family Medicine Clinic,103.76514748726,1.31427043905407,01 COMMONWEALTH AVENUE WEST,67788362
Frontier Medical Associates,103.703395356357,1.34486489516106,347 JURONG WEST STREET 64,68622340
Frontier Medical Associates,103.827679720277,1.28994618492172,02 HAVELOCK ROAD,66843770
Frontier People's Clinic,103.937343348132,1.32919868633239,152 BEDOK NORTH STREET 2,64430261
Fullerton Healthcare,103.801264139133,1.27398640019561,18 ALEXANDRA ROAD,62733366
Fullerton Healthcare @ Drs Trythall Hoy Davies,103.706685012636,1.33945271689006,19B JURONG WEST CENTRAL 2,67930611
Fullerton Healthcare @ Gethin-Jones,103.845282166221,1.27320921267254,01 SHENTON WAY,62278900
HONG ASSOCIATES CLINIC,103.826185854452,1.28032113582157,1682 JLN BUKIT MERAH,62702233
HONG FAMILY CLINIC,103.952436775108,1.34775409914643,300 TAMPINES ST 22,67843300
HONG'S CLINIC PEOPLE'S PARK CENTRE,103.843980123077,1.28577009942868,37 UPPER CROSS STREET,65352169
HOPE FAMILY CLINIC AND SURGERY,103.790548014868,1.4427533323449,470 WOODLANDS ST 82,63691328
HUAN CLINIC,103.842029779252,1.28740300821015,111 CHIN SWEE ROAD,65357628
HUI CLINIC + SURGERY,103.839395071325,1.37530562129985,566 ANG MO KIO AVE 4,64588596
HWANG &amp; LIANG FAMILY CLINIC &amp; SURGERY,103.95335936462,1.36092283905744,173 TAMPINES ST 44,67888888
Halley Medical Clinic,103.879472338027,1.37571530662888,21 HOUGANG STREET 91,63122632
Hamid Family Clinic &amp; Surgery,103.962895349626,1.36408364491708,35 Pasir Ris St 13,65848804
Health First Family Clinic,103.825595753279,1.28263437658664,06 JALAN MEMBINA,67932833
HealthMatters - The Family Practice,103.955150659162,1.38017750133544,"101 Pasir Ris Close,",65557555
HealthMed Family Clinic (Bukit Panjang),103.768454110363,1.38319686720496,50 Saujana Road,67604321
Healthmark Family Clinic (Compassvale),103.896042267939,1.39484816497756,02/03 Compassvale Street,68810075
Healthmark Family Medicine Clinic,103.744921736282,1.39693363037596,09 Choa Chu Kang St 62,67672281
Healthmark Medical Clinic,103.916054652799,1.39944615058876,06 Punggol Drive,68756696
Healthmark Pioneer Mall Clinic,103.697174842354,1.34169239237839,08 Jurong West Street 61,68613100
Healthpath Medical Clinic and Surgery,103.848986957423,1.36389570194327,1651 ANG MO KIO AVENUE 1,64832556
Healthsprings Medical Associates,103.830722581301,1.30508722668101,02 ORCHARD RD,67345260
Healthway Compassvale Clinic,103.89704655689,1.38374441791254,04 Compassvale Link,63438770
Healthway Hougang Central Clinic,103.893775562591,1.37249493836103,06 Hougang Avenue 10,63437620
Healthway Medical Centre,103.843850630725,1.31996748427173,32A Thomson Road,63528696
Healthway Punggol Clinic,103.913047323352,1.39423719658921,07A Punggol Field,63159493
Healthway Tampines Central Clinic,103.945102946946,1.35580335647527,311 Tampines Central 1,67890383
Healthway Toa Payoh Clinic,103.848854818027,1.33390034090032,130 Toa Payoh Central,62553773
Healthway West Coast Clinic,103.76408196206,1.30428710743694,258 Clementi West  Street 2,67745901
Healthwerkz Medical Centre (CCK),103.744889593655,1.38109065346161,199 CHOA CHU KANG CENTRAL,67662827
Healthwerkz Medical Centre@ Semb MRT,103.820139486431,1.44902668521495,09 CANBERRA ROAD,67557115
Healthwerkz medical centre @ orchard,103.832128173794,1.30654704702007,02 SCOTTS ROAD,64438322
Heartland Family Clinic,103.845790190573,1.43188998725803,167 YISHUN STREET 31,62500655
Heng Clinic &amp; Surgery,103.922835002295,1.33802585644571,3183 BEDOK RESERVOIR ROAD,64486365
EXCEL FAMILY CLINIC,103.88783201701,1.37924529078284,06 HOUGANG ST 51,63865278
EXCELSIOR CLINIC &amp; SURGERY,103.757539380941,1.3469436573916,261 BT BATOK EAST AVE 3,65673822
Elyon Family Clinic And Surgery,103.808335234688,1.27363296004387,22 TELOK BLANGAH STREET 32,65827112
Etern Medical Clinic,103.902044299945,1.40439782610238,05 PUNGGOL CENTRAL,64259935
Etern Medical Clinic (Fernvale Palm),103.877202311346,1.39475047621029,03 SENGKANG WEST WAY,66047224
Etern Medical Clinic (Sengkang),103.876125506847,1.39147015412056,33 SENGKANG WEST AVENUE,64257255
Eterna Medical Clinic,103.840408652686,1.38010475022232,994 ANG MO KIO AVENUE 4,68023050
FABER CLINIC &amp; SURGERY,103.759312529557,1.31231254732582,284 WEST COAST DR,67767723
FAITH CLINIC (RIVERVALE),103.904483668484,1.39250411008736,10 RIVERVALE CRESCENT,63157879
FAITH CLINIC (SIMEI),103.956561347989,1.34668351018393,10 SIMEI ST 1,67884303
FAITH CLINIC (TOA PAYOH),103.853768900177,1.34042178823147,19 TOA PAYOH LOR 8,62527896
FAITH FAMILY CLINIC,103.91548479998,1.3065125733947,113 MARINE TERRACE,64466326
FAITH FAMILY CLINIC (JURONG),103.697732090659,1.34874357157025,316 JURONG WEST ST 75,67916780
FAITH MEDICAL CLINIC &amp; SURGERY,103.957884241959,1.36075820420013,103 TAMPINES ST 45,67881061
FAMILY HEALTH CLINIC,103.792897574707,1.30743411127267,65 Holland Drive,67777933
FAMILY HEALTH CLINIC &amp; SURGERY,103.842935479988,1.3258962022207,651 BALESTIER ROAD,62542440
EL SHADDAI ARTHRITIS + RHEUMATISM SPECIALIST MEDICAL CENTRE,103.862002015014,1.32058609482484,258 TOWNER ROAD,63966966
ELIAS FAMILY CLINIC &amp; SURGERY,103.941978174961,1.37860239755801,320 ELIAS RD,65847760
EMMANUEL MEDICAL CLINIC,103.95028148718,1.3491594181563,26 TAMPINES ST 22,67810810
ESSENTIAL FAMILY CLINIC &amp; SURGERY,103.800131263153,1.43409799393417,01 WOODLANDS DR 52,63668057
ESTHER YEO CLINIC,103.738263366894,1.34416527281372,389 JURONG EAST ST 24,65652822
EVANGEL MEDICAL CLINIC,103.924803599547,1.32727572409536,01 CHAI CHEE RD,64490555
EVERHEALTH FAMILY CLINIC &amp; SURGERY,103.697732090659,1.34874357157025,290 JURONG WEST ST 75,67933113
EVERHEALTH MEDICAL CENTRE,103.891282466742,1.37781568096981,1235 HOUGANG AVE 8,63850815
EVERTON CLINIC,103.838680470879,1.27692434457491,17 EVERTON PARK,62207872
EVERWELL CLINIC &amp; SURGERY,103.850825476113,1.31559567557526,289 OWEN RD,62969429
FIRST MEDICAL CLINIC &amp; SURGERY,103.775884057974,1.43359370625896,11 WOODLANDS ST 11,63680111
FONG CLINIC,103.802856952292,1.29225467170287,361 MEI LING ST,64745993
FOO CLINIC,103.69148311528,1.34201784066018,306 JURONG WEST ST 91,67918853
FRIENDSHIP CLINIC &amp; SURGERY,103.808242400061,1.2864535401328,4524 JALAN BUKIT MERAH,62726628
FRONTIER MEDICAL ASSOCIATES,103.751091825782,1.3566514679973,64 BUKIT BATOK STREET 51,65665773
FRONTIER MEDICAL ASSOCIATES,103.879309094037,1.38085035421396,03 BUANGKOK CRESCENT,63152913
FRONTIER MEDICAL ASSOCIATES,103.838176471518,1.37354853932337,426 ANG MO KIO AVE 4,64532571
FRONTIER MEDICAL ASSOCIATES,103.901228610039,1.32955256814087,87 UBI AVENUE 1,67460909
FRONTIER MEDICAL ASSOCIATES,103.795261266783,1.43656985620831,296 WOODLANDS DR 50,63663631
FRONTIER MEDICAL ASSOCIATES,103.840410312781,1.42305346406082,437 YISHUN AVE 4,67587536
FULLERTON HEALTH @ DRS TRYTHALL HOY DAVIES,103.834676124776,1.3024241718604,01/07/08 ORCHARD ROAD,68365242
HEALTHWAY MEDICAL CLINIC,103.848149743075,1.27826614329676,02/03 ROBINSON ROAD,62202383
HEALTHWAY MEDICAL CLINIC,103.793463530856,1.30762004868434,07 HOLLAND DRIVE,67789793
HEALTHWAY MEDICAL CLINIC,103.861087462865,1.3194253904476,236 TOWNER ROAD,62977592
HEALTHWAY MEDICAL CLINIC,103.949265084047,1.37300805043185,20 PASIR RIS CENTRAL,65820601
HEALTHWAY MEDICAL CLINIC,103.95358649146,1.35226231434868,1143 TAMPINES STREET 21,62608801
HEALTHWAY MEDICAL CLINIC,103.827667722133,1.43053575388506,15 YISHUN AVENUE 5,67551345
HEALTHWAY MEDICAL CLINIC,103.742766489695,1.33415752021713,32 Gateway Drive,65606127
HEALTHWAY MEDICAL CLINIC,103.901262391636,1.40230301339403,874 PUNGGOL PLACE,66948581
HEALTHWAY MEDICAL CLINIC,103.90788487878,1.33447671809862,129 JALAN DAMAI,67427994
HEALTHWAY MEDICAL CLINIC,103.833450479218,1.42751898225033,230 YISHUN STREET 72,67599181
HEALTHWAY MEDICAL CLINIC,103.819502127479,1.44819535415086,20 SEMBAWANG DRIVE,65551445
HEALTHWISE MEDICAL CLINIC &amp; SURGERY,103.884763845833,1.30782736795207,07 JALAN TIGA,62412889
HL CLINIC PTE LTD,103.819408460582,1.27740785896818,135 TELOK BLANGAH CRESCENT,62721986
HL FAMILY CLINIC &amp; SURGERY(BEDOK) PTE LTD,103.938051284815,1.33233468345251,83 BEDOK NORTH STREET 4,64420494
HO MEDICAL CENTRE PTE LTD,103.771350557955,1.31427860262579,115 CLEMENTI AVENUE 2,64748923
HO TONG CLINIC,103.886010316195,1.3291589965127,448 CIRCUIT RD,67456517
BEDOK FAMILY MEDICINE CENTRE,103.927368762297,1.3260583722579,563 BEDOK NORTH STREET 1,62432522
BEDOK LIFE CLINIC,103.937343348132,1.32919868633239,160 BEDOK NORTH ST 2,64431398
BEDOK MEDICAL CENTRE,103.934734222326,1.32062504896158,57 BEDOK SOUTH RD,62414111
BEWELL CLINIC,103.865457577136,1.37703825541135,01 ANG MO KIO AVENUE 5,65559038
BISHAN GRACE CLINIC,103.855215218471,1.344529436863,151 BISHAN STREET 11,62542232
BL MEDICAL ASSOCIATES,103.781322066766,1.28898578196051,07 SCIENCE PARK ROAD,67782010
BOK FAMILY CLINIC  PTE LTD,103.908688936297,1.3314132488747,58 BEDOK RESERVOIR ROAD,67478200
BOON KENG CLINIC &amp; SURGERY,103.87091403107,1.31423937057141,919 UPPER BOON KENG RD,67465456
BOON LAY CENTRAL CLINIC,103.712429315355,1.34634819655622,242 BOON LAY PLACE,62655996
BOON LAY CLINIC &amp; SURGERY,103.712429315355,1.34634819655622,240/244 BOON LAY PLACE,62655247
BUKIT BATOK MEDICAL CLINIC,103.749382188619,1.34624866175981,114 BUKIT BATOK ST 21,65603311
BUKIT PANJANG FAMILY CLINIC,103.766228468168,1.38540569301021,13 JELAPANG ROAD,67636838
BUKIT TIMAH NAM SANG  CLINIC,103.773237378194,1.34055530617369,&lt;Null&gt; JLN JURONG KECHIL,64690760
BVH Community and Continuing Care Clinic,103.87803114664,1.3720370100969,&lt;Null&gt; LORONG NAPIRI,62485755
Balestier Clinic and Health Screening Centre,103.852526109276,1.32129563262185,04 Balestier Road,62588798
Banyan Clinic Pte Ltd.,103.798140993881,1.44562290748691,04 Woodlands Avenue 6,63652001
Bedok Day &amp; Night Clinic,103.930036524412,1.32856421162875,85 BEDOK NORTH AVENUE 2,64441104
Bewell Clinic @ Dorm Pte Ltd,103.751872040865,1.33649931574955,01 TOH GUAN ROAD EAST,65656338
Bless Medical Centre Pte Ltd,103.712429315355,1.34634819655622,108 BOON LAY PLACE,62664119
C &amp; K FAMILY CLINIC PTE LTD,103.929305198291,1.3131693421647,&lt;Null&gt; UPPER EAST COAST ROAD,62429588
C H TAN MEDICAL CLINIC &amp; DENTAL SURGERY,103.741742087355,1.34634407478677,259 BT BATOK WEST AVE 8,65618712
C K TAN FAMILY CLINIC &amp; SURGERY PTE LTD,103.845737117485,1.3383313342587,537 TOA PAYOH LOR 1,62514438
C Y KOK CLINIC &amp; SURGERY,103.839395071325,1.37530562129985,562 ANG MO KIO AVE 4,64584777
C.M.C. WONG BINJAI CLINIC,103.786854059334,1.3362238417194,&lt;Null&gt; BINJAI PARK,64693737
CARE MEDICAL CLINIC,103.886367847372,1.373312700838,931 HOUGANG AVE 8,63872272
CARITAS CLINIC,103.901228610039,1.32955256814087,127 UBI AVE 1,67489284
CASHEW MEDICAL &amp; SURGERY,103.77076830515,1.3835804459358,522 FAJAR RD,67634255
CASSIA CLINIC &amp; SURGERY,103.884471780069,1.30964078460678,76 CASSIA CRESCENT,63464260
CCK FAMILY CLINIC,103.743145847094,1.38449608058321,653 CHOA CHU KANG AVE 4,68910338
CECILIA FAMILY CLINIC &amp; SURGERY,103.952639447158,1.36189785903623,224 TAMPINES ST 43,67883812
CENTRAL 24-HR CLINIC (BEDOK),103.932954350489,1.32500585251019,124 BEDOK CENTRAL,62476122
CENTRAL 24-HR CLINIC (HOUGANG),103.885679159796,1.37297840263119,831 HOUGANG AVE 8,63876965
CENTRAL 24-HR CLINIC (PASIR RIS),103.957726864829,1.37030619330394,122 PASIR RIS DRIVE 6,65822640
CENTRAL 24-HR CLINIC (WOODLANDS),103.798140993881,1.44562290748691,06A WOODLANDS AVENUE 6,63654895
CENTRAL 24-HR CLINIC (YISHUN),103.827943218947,1.42987845479234,04 YISHUN AVE 5,67597985
CENTRAL MEDICAL GROUP PTE LTD,103.808963346658,1.28662190371869,4442 JALAN BUKIT MERAH,62722212
CENTRAL@NOVENA ( MEDICAL CLINIC ),103.844160737727,1.32070490276365,02 SINARAN DRIVE,63876787
CHAI CHEE CLINIC &amp; SURGERY,103.924149636196,1.32328959901674,453 CHAI CHEE RD,62441231
CHAN FAMILY CLINIC,103.901515916912,1.304097311677,81H MOUNTBATTEN ROAD,63454683
CHANG CLINIC,103.77860007818,1.33875930772772,08/09/10 JLN ANAK BUKIT,64663811
CHANG CLINIC &amp; SURGERY,103.838680470879,1.27692434457491,21 EVERTON PARK,62216955
CHARIS CLINIC &amp; SURGERY,103.9460006915,1.34962151471657,295 TAMPINES ST 12,67822332
CHEN FAMILY CLINIC,103.872312298307,1.36995099695447,490 SERANGOON NORTH AVE 1,62812212
FAMILY HEALTH MEDICAL CENTRE,103.839861074062,1.36682590272912,681 ANG MO KIO AVE 1,64541980
FAMILY HEALTHCARE CLINIC &amp; SURGERY,103.873778334173,1.36934534973631,35 SERANGOON NORTH AVE 2,62889557
FAMILY LIFE CLINIC,103.76408196206,1.30428710743694,264 CLEMENTI WEST ST 2,67744678
FAMILY MEDICAL CLINIC PTE LTD,103.757044584459,1.34770147779419,317 BT BATOK EAST AVE 3,65676775
FAMILY MEDICARE CLINIC &amp; SURGERY,103.847899479496,1.37234984800162,2815 ANG MO KIO AVE 8,64566582
FAMILY MEDICINE CLINIC,103.914026029639,1.30611781278766,65 MARINE TERRACE,64491606
FAMILYCARE CLINIC &amp; SURGERY,103.847479439025,1.33628570923859,380 TOA PAYOH LOR 4,62509033
FEMA CLINIC &amp; SURGERY,103.844160737727,1.32070490276365,20 SINARAN DRIVE,68543720
FIRST CARE FAMILY CLINIC &amp; SURGERY,103.736785753592,1.34318835753283,257 JURONG EAST ST 24,64252350
FIRST MEDICAL CENTRE (YISHUN) PTE LTD,103.828993389454,1.43376057974278,399 YISHUN RING RD,67591485
FIRST MEDICAL CENTRE PTE LTD,103.803105949038,1.29043486494363,1165 STIRLING ROAD,64768588
Chua Medical Centre Pte Ltd,103.95361721727,1.34349804589631,134 Simei St 3,67853825
Chungkiaw Clinic Pte Ltd,103.776306395178,1.34101898779611,&lt;Null&gt; UPPER BUKIT TIMAH ROAD,64662255
Clinic@Costa,103.940116990924,1.31218816522604,36 BAYSHORE ROAD,62433638
Clover Medical Clinic Pte Ltd,103.746636294808,1.39706598488537,25 CHOA CHU KANG NORTH 6,65094480
Corporation Clinic (Choa Chu Kang),103.744393648371,1.37736607411233,21 Choa Chu Kang Ave 1,67643085
DAILY MEDICAL CENTRE,103.879517231861,1.35144832553127,17 HOUGANG STREET 11,62843218
DAYSPRING MEDICAL CLINIC (PASIR RIS),103.949715695148,1.37244981704717,08/09 PASIR RIS CENTRAL ST 3,65850123
DAYSPRING MEDICAL CLINIC (TAMPINES),103.943793642613,1.35236213322327,24 TAMPINES CENTRAL 5,67890123
DOCTORS INC MEDICAL GROUP,103.848704963536,1.3329791344354,590 TOA PAYOH LORONG 6,63563633
"DOCTORS KOO, LOH &amp; ASSOCIATES (PTE) LTD",103.720708632127,1.32707670705491,03 YUNG HO RD,62665939
DR LIM LEAN HUAT &amp; ASSOCIATES PTE LTD,103.848408631153,1.27698070731188,03 SHENTON WAY,63238611
DR SOH FAMILY CLINIC,103.692916978325,1.34170245992172,221 JURONG WEST STREET 93,67917735
"DRS KOO, FOK &amp; ASSOCIATES PTE LTD",103.693800438843,1.32873209074303,01 KIAN TECK AVE,62613629
"DRS OH, LIM, WONG &amp; PARTNERS",103.690721731343,1.3414812356099,154 JURONG WEST ST 92,67913988
"DRS SINGH &amp; PARTNERS, RAFFLES CITY MEDICAL CENTRE",103.8527683243,1.29376028146849,16 NORTH BRIDGE RD,63388883
DRS TANG &amp; PARTNERS PTE. LTD.,103.722451247982,1.33237347600107,115 YUNG KUANG ROAD,62656077
Dawson Medical Clinic,103.809758591462,1.29531966312392,05 DAWSON ROAD,62502022
Doctors Clinic &amp; Surgery,103.774102413755,1.430361457937,91 Woodlands Street 31,62691017
Dover Clinic and Surgery Pte Ltd,103.781779696786,1.30446092684655,89 DOVER CRESCENT,67757410
Dr Gary's Family Clinic,103.826764453903,1.29113483647826,523 INDUS ROAD,68039375
Dr Jeremy Chan Medical Clinic,103.845703844549,1.3386490177809,493 LORONG 1 TOA PAYOH,62504191
Dr Nah &amp; Lee Family Clinic,103.801057143564,1.44834155018478,03 WOODLANDS CRESCENT,62501528
Dr Steven Ang Aesthetic &amp; Family Clinic,103.815711568942,1.28846476848251,112 Redhill Road,64767333
Dr W.K. Koo &amp; Associates P.L.,103.706685012636,1.33945271689006,16A&amp;B JURONG WEST CENTRAL 2,67922669
Fullerton Healthcare @ Metropolis,103.791237458059,1.30624556797829,03 NORTH BUONA VISTA DRIVE,63395938
G &amp; H MEDICAL CLINIC PTE LTD,103.827452004281,1.43147861410614,173 YISHUN RING ROAD,67586322
G S CLINIC &amp; SURGERY,103.841432372506,1.37992681961032,960 ANG MO KIO AVE 4,64568967
Hill Spring Medical,103.829175544668,1.37154715175698,&lt;Null&gt; JALAN LEBAN,64563200
Hisemainn Medical Clinic (Bukit Batok),103.759431387572,1.34417029371898,160 BUKIT BATOK ST 25,65691375
Hisemainn Medical Clinic (Jurong West),103.703725312401,1.35361178019948,06 JURONG WEST ST 25,67958990
Hisemainn Medical Clinic (Sims Place),103.879439510395,1.31775559818027,167 Sims Place,67424413
Holland Medical Clinic,103.797080329535,1.30697526841744,231 HOLLAND CLOSE,62620364
Horizon Medical Centre,103.836053648693,1.35184499140032,11 Upper Thomson Road,62502692
Hua Mei Clinic,103.82686027983,1.2861397102619,01 TO 06 TIONG BAHRU ROAD,65939530
ICON MEDICAL CLINIC,103.71972430603,1.34584959191174,101 JURONG WEST ST 52,65600521
ISLAND FAMILY CLINIC (FERNVALE),103.881232764558,1.39785974899095,03 FERNVALE STREET,64813740
Island Family Clinic (Bedok),103.93483060668,1.33607209518453,283 BEDOK RESERVOIR VIEW,62435871
Island Family Clinic (Sengkang),103.892995495589,1.38621835559423,05 SENGKANG EAST AVENUE,63842759
JALAN KUKOH CLINIC,103.839614514953,1.28857969896825,149 JALAN KUKOH,66840256
JAPAN CLINIC AND SURGERY,103.860064307093,1.3074201523882,55 FRENCH RD,62984517
JJ CLINIC &amp; SURGERY,103.837381409799,1.37138400101401,150 ANG MO KIO AVENUE 4,64595594
JO-LIN FAMILY CLINIC &amp; SURGERY,103.743099573448,1.39207388666958,29 CHOA CHU KANG ST 51,67606014
JOY CLINIC AND SURGERY,103.835446503405,1.41562517359538,164 YISHUN ST 81,67530702
JOY FAMILY CLINIC,103.91989305506,1.33716507465087,3506 BEDOK RESERVOIR ROAD,64422483
JOYSPRING FAMILY CLINIC,103.842644163602,1.37113968579541,1643 ANG MO KIO AVE 3,64551560
JUBILEE FAMILY PHYSICIANS,103.964632224965,1.36707357511667,327 PASIR RIS ST 21,65821883
JURONG EAST CLINIC,103.734609974421,1.33921386441289,406 JURONG EAST ST 13,65608004
