ID,LAT,LON,ADDRESS,PHONE
JW Corporation Clinic Pte Ltd,103.71842993374,1.34902708947237,156 Jurong West Street 52,65646745
Jane &amp; Lee Sembawang Family Clinic,103.815580869089,1.45603699743096,23 Admiralty Link,68537677
Joash Family Clinic &amp; Surgery,103.888536901518,1.36298113879056,&lt;Null&gt; UPPER SERANGOON ROAD,62827371
JoyHealth Medical Clinic &amp; Surgery,103.932787707033,1.34943750949228,50 Tampines Street 81,67811868
Jurong Day &amp; Night Clinic,103.692916978325,1.34170245992172,219 JURONG WEST STREET 93,67922257
K L TAY CLINIC &amp; SURGERY,103.914145075391,1.33205094619341,822 BEDOK RESERVOIR RD,64481630
K N CHIN &amp; ASSOCIATES PTE LTD,103.85213030789,1.28385590692706,18 RAFFLES PLACE,65389533
G.I.F.T MEDICAL CENTRE,103.878829907545,1.33317933421799,&lt;Null&gt; UPPER ALJUNIED RD,62861923
GARDEN CLINIC,103.867773013652,1.35381345318239,04 SERANGOON AVE 2,63821878
GEYLANG BAHRU CLINIC,103.871651573599,1.31543175845127,1093 UPPER BOON KENG RD,67480316
GOH CLINIC &amp; SURGERY,103.884988426823,1.35881911518774,101 HOUGANG ST 21,63863836
GOH CLINIC + SURGERY,103.757539380941,1.3469436573916,271 BT BATOK EAST AVE 3,65676368
GRACE CLINIC &amp; SURGERY,103.838816721494,1.38046758627431,1295 ANG MO KIO AVE 4,64584280
GREAT HEALTH MEDICAL CLINIC,103.855247666969,1.36191347168163,749 ANG MO KIO AVENUE 10,64561767
GREEN CROSS MEDICAL CENTRE,103.932714940567,1.34903743492211,30 TAMPINES ST 81,67813011
GREENLIFE CLINIC &amp; SURGERY,103.820139486431,1.44902668521495,01 CANBERRA RD,67562676
GREENLIFE CLINIC &amp; SURGERY,103.747084778715,1.39804736110429,230 CHOA CHU KANG STREET 62,67606087
GREENLINK MEDICAL CLINIC,103.831578419639,1.41649875780032,4213 YISHUN RING ROAD,67552238
GSH CLINIC &amp; SURGERY PTE. LTD.,103.933499179713,1.35670606459291,51 TAMPINES STREET 71,62605942
Gerrard Teoh Hematology &amp; Medical Clinic,103.844160737727,1.32070490276365,34 SINARAN DRIVE,63976850
H S LEE CLINIC &amp; SURGERY,103.831120689791,1.43706628201829,823 YISHUN AVE 7,67550630
HARMONY FAMILY CLINIC,103.748749195678,1.37975664384865,25 CHOA CHU KANG CENTRAL,67623979
HAVELOCK FAMILY CLINIC,103.828824191963,1.28874603715135,709 HAVELOCK RD,62724242
HEAL MEDICAL CENTRE,103.86951904646,1.31658982742732,01/02 BALESTIER ROAD,62509550
HEALTH PARTNERS FAMILY CLINIC,103.749244800522,1.35001920876253,37 BT BATOK CENTRAL LINK,68989031
HEALTH PARTNERS MEDICAL CLINIC,103.84895825088,1.28113561690088,01 Cecil Street,62255036
HEALTH PARTNERSHIP MEDICAL CENTRE,103.825310761058,1.27392939913319,145 BUKIT PURMEI RD,62782860
HEALTHLINK(AMK) MEDICAL CENTRE,103.838201939907,1.37096635229776,86 ANG MO KIO AVE 4,64571636
HEALTHBRIDGE FAMILY CLINIC,103.904483668484,1.39250411008736,16 RIVERVALE CRESCENT,64897495
HEALTHCARE FAMILY CLINIC &amp; SURGERY,103.833597999284,1.36287359265045,311 SIN MING AVE,64542373
HEALTHCARE MEDICAL CENTRE,103.894858215018,1.36567073080446,191 HOUGANG AVE 5,62881426
HEALTHLINE FAMILY CLINIC &amp; SURGERY PTE. LTD.,103.924149636196,1.32328959901674,467 CHAI CHEE ROAD,64463260
HEALTHLINK MEDICAL CLINIC &amp; SURGERY,103.879898474189,1.33372866023635,46 UPPER ALJUNIED LANE,62890885
HEALTHMARK CLINIC (PASIR RIS),103.936574613556,1.37966812078362,314 PASIR RIS STREET 72,65827823
HEALTHMARK FAMILY CLINIC (WATERWAY),103.911991277445,1.40566048084717,04 EDGEFIELD PLAINS,63849632
HEALTHPLUS CLINIC &amp; SURGERY,103.914941831149,1.33295923548387,898 BEDOK RESERVOIR ROAD,64460529
HEALTHPLUS FAMILY CLINIC &amp; SURGERY,103.808980552537,1.27331489931393,02 TELOK BLANGAH ST 32,62733327
HEALTHPOINT FAMILY CLINIC &amp; SURGERY PTE LTD,103.797626151203,1.30078900913984,337 TANGLIN HALT RD,64740408
HEALTHWAY MEDICAL CENTRE,103.846329063086,1.42438506779072,321 YISHUN AVE 11,67537626
HEALTHWAY MEDICAL CLINIC,103.706710011276,1.34118688532916,193 JURONG WEST CENTRAL 1,67891812
HEALTHWAY MEDICAL CLINIC,103.910853622903,1.32365345260275,231 LENGKONG TIGA,67494062
HEALTHWAY MEDICAL CLINIC,103.886898456404,1.3739584047285,965 HOUGANG AVENUE 8,63380339
CHENG CLINIC,103.855967138976,1.36747901395753,1677 ANG MO KIO AVE 10,64542482
CHEONG FAMILY CLINIC PTE LTD,103.850825476113,1.31559567557526,293 OWEN RD,62975125
CHEONG MEDICAL CLINIC,103.773329447413,1.34054871020596,&lt;Null&gt; JLN JURONG KECHIL,64686311
CHERN MEDICAL CLINIC,103.945588355489,1.34550450587056,112 TAMPINES ST 11,67810036
CHIA &amp; LEE MEDICAL &amp; DENTAL CLINIC,103.93803402297,1.34608442387129,15 TAMPINES AVE 4,67812969
CHIA CLINIC AND SURGERY,103.859968761003,1.31270187076009,04 FOCH ROAD,62980959
CHIEW CLINIC PTE LTD,103.88499280169,1.36197602911364,09 KOVAN ROAD,63828002
CHIN CHOO CLINIC,103.886010316195,1.3291589965127,430 CIRCUIT ROAD,67452815
CHIN LEONG CLINIC,103.7601572777,1.30747684403182,555 WEST COAST ROAD,67789493
CHINATOWN MEDICAL CENTRE,103.845304499538,1.28450400981108,64 UPPER CROSS STREET,65360988
CHONG &amp; LIM FAMILY CLINIC,103.768538441068,1.37867070866305,39 GANGSA ROAD,67626881
CHONG MEDICAL CLINIC,103.91989305506,1.33716507465087,3500 BEDOK RESERVOIR ROAD,62414678
CHONG'S MEDICAL CENTRE,103.844111318068,1.29815265418313,29/30 CLEMENCEAU AVE,63383297
CHOONG'S CLINIC,103.953613062624,1.36189869571353,261 TAMPINES ST 44,67885190
CHOONG'S CLINIC,103.88441304265,1.30758613957856,97 OLD AIRPORT RD,63442400
CHUA CLINIC,103.884236382226,1.3708407636778,513 HOUGANG AVE 8,63865720
CHUA CLINIC &amp; SURGERY,103.83322239147,1.42460205341137,281 YISHUN AVE 3,62571690
CHUA CLINIC &amp; SURGERY,103.835446503405,1.41562517359538,156 YISHUN ST 81,67521603
CHUA MEDICO CLINIC LLP,103.85545542764,1.37234358213417,2323 ANG MO KIO AVE 10,64562275
CHUAH CLINIC &amp; SURGERY PTE LTD,103.886159306963,1.32052595944544,19 ALJUNIED AVE 2,67452104
CITILIFE FAMILY CLINIC,103.738514477814,1.33993327230364,539 JURONG EAST ST 21,65662281
"1Aesthetics, Medical &amp; Surgery",103.742766489695,1.33415752021713,21 GATEWAY DRIVE,66125173
338 FAMILY CLINIC,103.848986957423,1.36389570194327,1615 ANG MO KIO AVE 1,64549408
81 FAMILY CLINIC,103.906740752797,1.30173013744276,670 MARINE PARADE CENTRAL,63466768
888 PLAZA FAMILY CLINIC,103.79531438351,1.43712301469139,739 WOODLANDS DRIVE 50,63688762
A &amp; A Clinic,103.79045407864,1.43106395466968,07 WOODLANDS AVENUE 1,63390883
A LIFE CLINIC PTE LTD,103.844160737727,1.32070490276365,21 SINARAN DRIVE,67372283
ACCESS MEDICAL (MARINE TERRACE),103.914026029639,1.30611781278766,61 MARINE TERRACE,0000000
ACUMED MEDICAL GROUP,103.850090271075,1.28407348516395,31 MARKET STREET,65327766
ACUMED MEDICAL GROUP,103.706685012636,1.33945271689006,19E JURONG WEST CENTRAL 2,67923822
ACUMED MEDICAL GROUP,103.695432653349,1.32483860351969,40 PIONEER ROAD NORTH,62610377
ACUMED MEDICAL GROUP,103.722451247982,1.33237347600107,107/111 YUNG KUANG ROAD,62656422
ACUMED MEDICAL GROUP,103.652226413178,1.31715448633651,06 PIONEER ROAD,68615996
ADIDAH FAMILY CLINIC &amp; SURGERY,103.934649103244,1.34841976695441,210 TAMPINES ST 81,67845435
ADMIRALTY FAMILY CLINIC PTE LTD,103.801541769051,1.44042008556432,14 WOODLANDS AVE 6,68942717
ADVANCE CLINIC &amp; SURGERY PTE LTD,103.901953041118,1.33068802483382,269 UBI AVE 1,67421156
AE Medical Clinic,103.877933381804,1.39807105477095,529 FERNVALE LINK,68162900
ALEXANDRA FAMILY CLINIC &amp; SURGERY,103.810971835617,1.29270252663231,02 DAWSON ROAD,64797022
ALLIANCE CLINIC AND PARTNERS PTE LTD,103.907742997146,1.33269651937763,50 JALAN TENAGA,68469585
AMDA International Peace Clinic,103.830642027914,1.30467628686308,01 ORCHARD ROAD,62724145
AMK FAMILY CLINIC PTE LTD,103.847159679938,1.36929744580993,01 ANG MO KIO AVE 3,64544204
AMPM FAMILY CLINIC &amp; SURGERY PTE. LTD.,103.845703844549,1.3386490177809,521 TOA PAYOH LOR 1,62530917
ANG MO KIO MEDICAL CENTRE,103.839395071325,1.37530562129985,558 ANG MO KIO AVE 4,64570273
ANTEH DISPENSARY,103.881408533814,1.31276769276971,&lt;Null&gt; GEYLANG ROAD,67441809
APEX CLINIC &amp; SURGERY,103.835446503405,1.41562517359538,162 YISHUN ST 81,67535621
APEX CLINIC &amp; SURGERY,103.774636554647,1.42992991950716,39 WOODLANDS ST 31,63677710
APEX MEDICAL CENTRE (JURONG) PTE LTD,103.691459639168,1.34138531152719,172 JURONG WEST ST 92,67912292
AR-RAUDHAH MEDICAL CLINIC,103.751213742333,1.35866916669776,386 BT BATOK ST 31,65677458
ARCADIA CLINIC,103.778972458718,1.3204417117461,211 PANDAN VALLEY,64695122
ASPEN CLINIC,103.844748631654,1.35891907140513,185 BISHAN STREET 22,64553829
ASSOCIATE DISPENSARIES,103.849538318462,1.33889442806227,20 TOA PAYOH LOR 4,62562308
ATRIO FAMILY CLINIC (AMK) PTE. LTD.,103.854594160953,1.37380851529936,2461 ANG MO KIO AVENUE 10,64554282
Acacia Medical Clinic,103.803023755955,1.28220135432916,07 DEPOT ROAD,66840274
Access Medical (Circuit Road),103.885851746557,1.32354065974554,965 CIRCUIT ROAD,64459600
Access Medical (East Coast),103.934734222326,1.32062504896158,69 BEDOK SOUTH ROAD,62418812
Access Medical (Whampoa),103.855735558254,1.32328917056797,869 WHAMPOA DRIVE,62521070
Access Medical Bedok South,103.940695612374,1.32405898637441,1268 NEW UPPER CHANGI ROAD,64453100
Accord Medical Clinic,103.903826117299,1.32770471663835,701 UBI AVENUE 1,68441528
Accord Medical Clinic,103.839395071325,1.37530562129985,578 ANG MO KIO AVENUE 4,64511528
AcuMed Medical Group,103.705911300263,1.33853090890536,18/19 BOON LAY WAY,65159919
AcuMed Medical Group,103.932493034945,1.32587565153944,165 Bedok North Street 1,64438077
"Allergy, Arthritis &amp; Rheumatism Clinic",103.820124456725,1.3070615642474,02/03 Napier Road,63335550
"Allergy, Arthritis &amp; Rheumatism Clinic",103.85392952113,1.31247324056032,13 FARRER PARK STATION ROAD,66362945
Alpha Clinic &amp; Surgery,103.905279491617,1.30106975529588,04/05 Marine Parade Road,63445532
Ang Mo Kio Family Medicine Clinic,103.845949468937,1.3719372881815,01 ANG MO KIO AVENUE 6,65541133
Apollo Medical Centre,103.851478219833,1.30758123998383,24 CHANDER ROAD,62962777
Asia HealthPartners,103.833961913411,1.30450609944402,06 ORCHARD ROAD,62357888
Atrio Family Clinic,103.836723874387,1.43576080433318,349 YISHUN STREET 22,67520838
Avenue K Clinic @ Punggol,103.909541012266,1.40386056418192,327 EDGEFIELD PLAINS,68344843
B T GOH FAMILY CLINIC &amp; SURGERY,103.858181908966,1.33093933661933,406 KIM KEAT AVE,63544535
BALKIS FAMILY CLINIC,103.914941831149,1.33295923548387,968 BEDOK RESERVOIR RD,64454711
PEACE FAMILY CLINIC &amp; SURGERY,103.816977584507,1.45292980559113,820 SEMBAWANG DR,65556674
PEACE FAMILY CLINIC &amp; SURGERY,103.856200835268,1.36889751154096,1787 ANG MO KIO AVE 10,64516558
PHOENIX CLINIC &amp; SURGERY,103.756450878463,1.37820351167477,43 JALAN TECK WHYE,67675345
MARINE PARADE CLINIC,103.914721779196,1.30585966577895,81 MARINE TERRACE,62419065
MARINE TERRACE FAMILY CLINIC,103.91548479998,1.3065125733947,129 MARINE TERRACE,64420188
MEDEN CLINIC &amp; SURGERY,103.814352117212,1.28879800624399,553 LENGKOK BAHRU,98536351
MEDICA CLINIC,103.885679159796,1.37297840263119,837 HOUGANG AVE 8,63862187
MEDICAL AND DENTAL CENTRE @ COMMONWEALTH,103.798174300947,1.30186472785456,03 TANGLIN HALT ROAD,64756116
MEDICARE ASSOCIATES,103.953000934042,1.36163049159243,236 TAMPINES AVE 9 ST 43,67880137
MEDICO CLINIC &amp; SURGERY,103.739259690046,1.34256242271994,88 JURONG EAST ST 24,65610934
MEDIHEALTH BISHAN 24 HOURS CLINIC &amp; SURGERY,103.851049225039,1.34718667802738,95 BISHAN ST 12,62583212
MEDILIFE CLINIC &amp; SURGERY,103.952787602752,1.35987299152202,122 TAMPINES ST 43,67813168
MEDIPOINT MEDICAL CENTRE (PONGGOL BRANCH),103.896994161671,1.37484339460642,1170 HOUGANG AVE 10,63865046
MEDIVENE CLINIC &amp; SURGERY,103.889140386101,1.3968515623324,05 ANCHORVALE STREET,63850441
MEDLIFE CLINIC &amp; SURGERY,103.886898456404,1.3739584047285,985 HOUGANG AVENUE 8,63850836
MEI LING CLINIC,103.802806668566,1.29274038368564,80 MEI LING ST,64741782
MEI LING CLINIC (TOA PAYOH),103.847092284339,1.332855428774,33 LOR 6 TOA PAYOH,62535600
MERIDIAN MEDICAL AND DENTAL CENTRE,103.895987624634,1.36830683228969,162 HOUGANG AVE 5,62825205
MILFORD MEDICAL GROUP,103.870134574381,1.35381198304507,116 SERANGOON AVE 3,62869993
MILLENNIUM MEDICAL GROUP,103.792065607545,1.44131059420619,215 WOODLANDS ST 82,63680386
MILLENNIUM MEDICAL GROUP,103.743099573448,1.39207388666958,33 CHOA CHU KANG ST 51,67656685
MINMED CLINIC (PUNGGOL),103.902108952963,1.4064862198491,15 PUNGGOL CENTRAL,63399339
MISSION MEDICAL CLINIC,103.87928135278,1.35450858698393,01 UPPER SERANGOON ROAD,62892100
MUTUAL HEALTHCARE MEDICAL CLINIC,103.890466406973,1.39139722627983,92 ANCHORVALE DR,64893833
MUTUAL HEALTHCARE MEDICAL CLINIC,103.908344134041,1.39660486039634,546 PUNGGOL FIELD,63155036
MY DOCTOR'S PLACE PTE LTD,103.934249434387,1.3274929550221,41 BEDOK NORTH SREET 1,64449687
MY FAMILY CLINIC (ANCHORVALE),103.888000137553,1.39491417281198,260 ANCHORVALE ROAD,67023963
MY FAMILY CLINIC (CHOA CHU KANG),103.739015486131,1.37789727696932,01 CHOA CHU KANG AVE 3,67674566
MY FAMILY CLINIC (PUNGGOL WATERWAY TERRACE),103.899074358389,1.40800694968927,302 PUNGGOL WALK,66977700
MY FAMILY CLINIC (SEGAR),103.771312569595,1.38868132350749,508 SEGAR ROAD,67107269
MY FAMILY CLINIC (WOODLANDS),103.798140993881,1.44562290748691,07 WOODLANDS AVE 6,68840658
MY FAMILY DOCTOR,103.851030689601,1.36243186375143,1803 ANG MO KIO AVE 1,65530100
MYHEALTH MEDICAL CENTRE,103.759312529557,1.31231254732582,256 WEST COAST DRIVE,68726920
Make-Well Family Clinic &amp; Surgery,103.852333287775,1.3344487492102,351 LORONG 4 TOA PAYOH,62534235
Mary Medical Clinic &amp; Surgery,103.738145286322,1.34302644245842,157 Jurong East Street 24,65624721
Medic Surgical &amp; Laser Clinic,103.842393165081,1.27559619367244,28 TANJONG PAGAR PLAZA,62233303
Mediview Clinic and Surgery,103.84451622696,1.3337851964779,999 Toa Payoh Lorong 1,90906369
Meridian Medical Centre,103.810031300732,1.28112225952895,10 Depot Road,62780088
MindChamps Medical Clinic,103.894726878433,1.31460517955747,03 TANJONG KATONG ROAD,63845644
Minmed Health Screeners,103.835857545111,1.30387230856457,10 Orchard Road,68380123
Mint Medical Centre,103.819139250561,1.26477806953763,10 HARBOURFRONT PLACE,62729372
Mission (Hougang) Medical Clinic,103.898813147316,1.37259314180228,799 HOUGANG AVE 7,62814567
Mission Cross Family Clinic,103.842930213631,1.42662488360018,03 YISHUN AVENUE 11,66358579
Mount Alvernia Outreach Medical Clinic,103.813904189408,1.28686170527469,03 LENGKOK BAHRU,63476688
Mutual Healthcare Medical Clinic,103.896966679981,1.38603998431267,53 Compassvale Lane,65473593
My Family Clinic (Clementi),103.768657660932,1.30979102119017,05 CLEMENTI AVENUE 1,66942574
My Family Clinic (Hougang Central),103.894473676698,1.37115128104873,118 HOUGANG CENTRAL,63852117
My Family Clinic (Pioneer),103.697174842354,1.34169239237839,09 Jurong West St 61,68611182
My Family Clinic (Punggol Central),103.906138007036,1.40371939727854,02 PUNGGOL CENTRAL,68537351
My Family Clinic (Rivervale),103.904483668484,1.39250411008736,02B Rivervale Crescent,68811978
CITIZEN FAMILY CLINIC AND SURGERY,103.828762985206,1.43061830395903,117 YISHUN AVE 5,67586168
CLIFFORD DISPENSARY PTE LTD,103.986857193736,1.34874520072706,50A AIRPORT BOULEVARD,65460923
CLIFFORD DISPENSARY PTE LTD,103.831507322148,1.3058097840748,03 ORCHARD ROAD,67374341
CLIFFORD FAMILY CLINIC,103.854382572738,1.37332712954832,2447 ANG MO KIO AVE 10,64549693
CLINIC FARIDAH,103.940695612374,1.32405898637441,1230 NEW UPPER CHANGI ROAD,64427480
CMY Medical,103.926207634385,1.32544200316689,295 CHAI CHEE AVENUE,&lt;Null&gt;
COMFORT CLINIC &amp; SURGERY,103.873633486993,1.35732435179381,100 SERANGOON AVE 4,62807271
CORPORATE MEDICAL CENTER,103.852286627352,1.30042241937534,01 MIDDLE RD,63371313
COUNTRYSIDE CLINIC AND SURGERY,103.827452004281,1.43147861410614,189 YISHUN RING RD,62570369
CRAWFURD MEDICAL,103.859014406987,1.29593189474236,482 TEMASEK BOULEVARD,68049580
CRESCENT CLINIC &amp;  SURGERY,103.902727807655,1.32129030506898,2473 EUNOS CRESCENT,67458624
Camry Medical Centre,103.848993317286,1.33889072192317,66 Toa Payoh Lorong 4,62580553
Canberra Medical Aesthetics,103.822587675699,1.44535856211258,01 CANBERRA ROAD,68520500
Care Family Clinic,103.850857689422,1.30568117506361,12 BUFFALO ROAD,62995868
Caring Family Clinic,103.719222201398,1.3498122539352,271 JURONG WEST STREET 51,65645677
Central 24HR Clinic (Jurong West),103.725180466271,1.34994543580274,54 JURONG WEST STREET 41,65657484
Changi Clinic,103.901431784397,1.31720886041707,734 Sims Avenue,67428865
Chin Medical Clinic,103.766228468168,1.38540569301021,02A JELAPANG ROAD,64688195
Chua &amp; Partners Family Clinic,103.826785447839,1.28569742860795,05 Jalan Membina,62719004
115 EASTPOINT CLINIC &amp; SURGERY,103.937191479385,1.33165671365214,301 BEDOK NORTH RD,64410180
18 CLINIC,103.861087462865,1.3194253904476,228 TOWNER ROAD,62999750
Lee Respiratory and Sleep Clinic,103.844226252968,1.32214655194262,27 IRRAWADDY ROAD,62689838
Lee Respiratory and Sleep Clinic,103.837601926607,1.34182282043215,58 THOMSON ROAD,62689838
Lian Clinic,103.777861242043,1.44341700675742,269 Marsiling Lane,62697435
Lifelink 24Hrs Clinic &amp; Surgery,103.872312298307,1.36995099695447,534 Serangoon North Avenue 1,62813977
Lifescan Medical Centre,103.852068573825,1.28361967552216,28 COLLYER QUAY,68367747
Lifescan Medical Centre,103.847429981968,1.28428813152525,01 PICKERING STREET,62211358
Lighthouse Clinic And Surgery Pte. Ltd.,103.751706683251,1.34900647929762,52 BUKIT BATOK CENTRAL,64251935
Lim Clinic,103.855357145899,1.36776095160062,1663 ANG MO KIO AVE10,64549172
Little Cross Family Clinic Pte Ltd,103.939613985216,1.34639172453037,445 Tampines St 91,65440040
M LAM CLINIC,103.890470106357,1.31497429530044,&lt;Null&gt; GEYLANG ROAD,67481949
M Medical Clinic,103.85527273394,1.31372067347803,309 RACE COURSE ROAD,63980462
MACPHERSON MEDICAL CLINIC,103.885220313162,1.32788057152015,488 CIRCUIT ROAD,67463913
MANDARIN MEDICAL CENTRE,103.773903901185,1.34056695989961,&lt;Null&gt; JLN JURONG KECHIL,64667828
OUR FAMILY PHYSICIAN CLINIC &amp; SURGERY,103.934912515621,1.34922419585448,292 TAMPINES ST 81,67850147
OXFORD MEDICAL CENTRE,103.936574613556,1.37966812078362,330 PASIR RIS ST 72,65851496
Oasis Family Clinic,103.941082588112,1.32499379325174,1322 NEW UPPER CHANGI ROAD,64488055
One Medical Clinic,103.697698311824,1.34609844042099,K1 JURONG WEST AVENUE 5,67922143
OneCare Clinic Boon Lay,103.712429315355,1.34634819655622,152 BOON LAY PLACE,62611580
OneDoctors Family Clinic,103.848186835446,1.37104583076097,2613 ANG MO KIO AVENUE 8,65542918
OneDoctors Family Clinic,103.795582089531,1.31133036557735,01 HOLLAND AVENUE,64698938
OneDoctors Family Clinic,103.834641578841,1.41678634673031,3611 YISHUN RING ROAD,62578980
OneDoctors Family Clinic,103.902108952963,1.4064862198491,17 PUNGGOL CENTRAL,63858018
OneDoctors Medical Centre,103.872296143433,1.3507693522394,54/55 SERANGOON CENTRAL,66344918
Onecare Clinic Bukit Batok,103.749914947577,1.35008771762811,148 BUKIT BATOK CENTRAL,65636913
Onecare Clinic Bukit Panjang,103.769575386975,1.38824021707203,05 SEGAR ROAD,62508533
Onecare Clinic Hougang,103.890318475998,1.35478438650616,1125 HOUGANG AVENUE 1,65250325
Onecare Clinic Tampines,103.933719246548,1.34972149524476,142 TAMPINES STREET 81,64435938
Onecare Clinic Tiong Bahru,103.828789865619,1.28636578125936,08 BOON TIONG ROAD,63582568
Onecare Clinic Yishun,103.84758940791,1.42026334154029,04 YISHUN AVENUE 1,63342373
Ong Clinic &amp; Surgery Pte Ltd,103.759862833379,1.35000840233363,387 Bukit Batok East Ave 4,67695704
Ong Medical Clinic,103.847677034523,1.36462540282453,10 Ang Mo Kio St 31,64523586
P.K. Ang Family Clinic &amp; Surgery,103.890680792157,1.35370297114644,1225 Hougang Avenue 1,62843022
PACIFIC MEDICAL &amp; DENTAL GROUP,103.827449409203,1.42615726590293,270 YISHUN ST 71,67524050
PAN ISLAND CLINIC &amp; SURGERY,103.914145075391,1.33205094619341,804 BEDOK RESERVOIR RD,64453747
PANDAN CLINIC PTE LTD,103.748258627183,1.32076543373238,115 PANDAN GARDENS,65603186
PASIR RIS CLINIC &amp; SURGERY PTE LTD,103.957951722637,1.36893288683705,28 PASIR RIS DR 6,65820502
PEACE FAMILY CLINIC,103.786714412892,1.43228225786203,821 WOODLANDS AVE 1,62690466
